rank,Company Name,Industry,State,City,Metro Area,Growth (%),Revenue ($),Number of Workers,Years on List
3821,TriNet,Human Resources,California,San Leandro,San Francisco,81.4493,1644275000,1783,12
4238,Auction Systems,Business Products & Services,Arizona,Phoenix,Phoenix,66.8745,165398236,226,11
4586,Skoda Minotti,Financial Services,Ohio,Mayfield Village,Cleveland,55.2056,40012000,226,11
4676,GoDaddy.com,IT Services,Arizona,Scottsdale,Phoenix,52.5625,1130845000,4440,11
4266,(add)ventures,Advertising & Marketing,Rhode Island,Providence,Providence-New Bedford-Fall River RI-MA,65.7443,9695342,42,10
4669,The Benecon Group,Insurance,Pennsylvania,Lititz,Lancaster PA,52.7124,26744447,83,10
4875,VitalSmarts,Business Products & Services,Utah,Provo,Provo-Orem UT,46.6332,47349035,111,10
3442,G&A Partners,Human Resources,Texas,Houston,Houston,96.5202,805736000,120,10
4733,MicroPact,Software,Virginia,Herndon,Washington DC,50.8572,20347494,162,10
2672,Integrity Staffing Solutions,Human Resources,Delaware,Wilmington,Philadelphia,140.5585,374315357,325,10
3454,WeLocalize,Business Products & Services,Maryland,Frederick,Washington DC,96.2188,118337051,600,10
3015,Stone Brewing,Food & Beverage,California,Escondido,San Diego,118.401,136330955,628,10
2785,Paylocity,Human Resources,Illinois,Arlington Heights,Chicago,133.0609,77294000,838,10
3131,Total Quality Logistics,Logistics & Transportation,Ohio,Cincinnati,Cincinnati,112.7047,1621033577,2363,10
4950,ABC Supply,Construction,Wisconsin,Beloit,Janesville WI,44.0068,4911166514,7355,10
1525,Royal Buying Group,Advertising & Marketing,Illinois,Lisle,Chicago,280.2242,368744342,32,9
4194,Jarrett Logistics Systems,Logistics & Transportation,Ohio,Orrville,Wooster OH,68.4305,38846595,44,9
4979,Securities Service Network,Real Estate,Tennessee,Knoxville,Knoxville TN,43.0541,114153829,58,9
3425,Gimmal,Software,Texas,Houston,Houston,97.4338,25062976,136,9
2278,MDOL,Health,New Jersey,Parsippany,New York City,170.9567,32401000,165,9
3591,Vology,Computer Hardware,Florida,Oldsmar,Tampa,90.4671,128294891,191,9
4502,Dataprise,IT Services,Maryland,Rockville,Washington DC,57.6492,27251806,196,9
2916,5Linx Enterprises,Telecommunications,New York,Rochester,Rochester NY,124.5919,112397000,242,9
3595,Novae,Manufacturing,Indiana,Markle,Huntington IN,90.2602,57406275,253,9
3731,iCIMS,Software,New Jersey,Matawan,New York City,84.7069,47401022,270,9
3586,Swiss Watch International,Retail,Florida,Hollywood,Miami,90.6507,165221237,300,9
3675,Hiller Plumbing Heating & Cooling,Construction,Tennessee,Nashville,Nashville,87.3695,60879776,392,9
3759,CapTech Ventures,IT Services,Virginia,Richmond,Richmond VA,83.6777,78671000,411,9
2168,Cenergy International Services,Energy,Texas,Houston,Baton Rouge LA,183.0364,280772798,436,9
3293,MobilityWorks,Logistics & Transportation,Ohio,Akron,Akron OH,103.0437,158753917,456,9
3091,Bodybuilding.com,Retail,Idaho,Boise,Boise City-Nampa ID,114.8276,420482000,488,9
1846,Delaware Resource Group/Busey Group,Government Services,Oklahoma,Oklahoma City,Oklahoma City OK,222.2353,77712337,661,9
2401,Paycom,Human Resources,Oklahoma,Oklahoma City,Oklahoma City OK,160.5288,107601000,831,9
4623,Carousel Industries,Telecommunications,Rhode Island,Exeter,Providence-New Bedford-Fall River RI-MA,54.2115,350051061,1064,9
4032,Eliassen Group,IT Services,Massachusetts,Wakefield,Boston,73.8274,170651944,1088,9
3903,Pacific Dental Services,Health,California,Irvine,Los Angeles,78.5448,627767000,5010,9
4459,RuffaloCODY,Business Products & Services,Iowa,Cedar Rapids,Iowa City IA,59.1775,91975402,5265,9
3345,Health Advocate,Health,Pennsylvania,Plymouth Meeting,Philadelphia,100.5489,86092370,,8
4810,Metal Resource Solutions,Manufacturing,Ohio,West Chester,Cincinnati,48.3586,13112969,10,8
4969,Pediatric Therapeutic Services,Education,Pennsylvania,Conshohocken,Philadelphia,43.5599,9864000,11,8
3189,Humble Abode,Retail,California,Santa Rosa,Santa Rosa-Petaluma CA,109.6419,10727154,17,8
2464,GetWireless,Telecommunications,Minnesota,Minnetonka,Minneapolis,155.202,36670296,21,8
4583,The Tellennium Group,Telecommunications,Kentucky,Louisville,Louisville/Jefferson KY-IN,55.371,20112202,21,8
4078,MedExpress Pharmacy,Health,North Carolina,Salisbury,Salisbury NC,72.3035,32707070,26,8
3093,KEEPRS,Retail,Minnesota,Sauk Rapids,St. Cloud MN,114.7071,9195731,28,8
4145,Bar Harbor Foods,Food & Beverage,Maine,Whiting,,69.9527,7788517,28,8
4519,Popcorn Palace,Food & Beverage,Illinois,Burr Ridge,Chicago,57.1154,7297878,30,8
2598,CentraComm,IT Services,Ohio,Findlay,Findlay OH,144.4738,18702870,31,8
3658,Prime Technology Group,IT Services,Pennsylvania,King of Prussia,Philadelphia,87.9739,10021057,31,8
4753,Fleet Feet,Retail,North Carolina,Carrboro,Durham NC,50.1886,7058585,32,8
1918,Bruce Clay,Advertising & Marketing,California,Moorpark,Oxnard-Thousand Oaks-Ventura CA,212.5348,13604638,38,8
2662,Blue Tech,Computer Hardware,California,San Diego,San Diego,141.0435,184320227,43,8
3955,WorkSmart,IT Services,North Carolina,Durham,Durham NC,76.5022,7226000,43,8
2886,Edwards Project Solutions,Business Products & Services,Maryland,Elkridge,Baltimore,126.7238,8579062,44,8
4287,House of Antique Hardware,Retail,Oregon,Portland,Portland OR,65.0654,15341439,44,8
4309,Softwriters,Health,Pennsylvania,Allison Park,Pittsburgh PA,64.5984,16977317,48,8
3564,Kelton,Advertising & Marketing,California,Culver City,Los Angeles,91.4152,19888984,50,8
4829,Via Trading,Business Products & Services,California,Lynwood,Los Angeles,47.8399,37569889,50,8
4627,LetterLogic,Business Products & Services,Tennessee,Nashville,Nashville,54.0432,27932820,51,8
3685,IMS ExpertServices,Business Products & Services,Florida,Pensacola,Pensacola-Ferry Pass-Brent FL,86.8865,34688607,54,8
1411,QueBIT,IT Services,New York,Scarsdale,New York City,303.4832,19893669,55,8
3708,TCG,Government Services,District of Columbia,Washington,Washington DC,85.8359,18864304,56,8
4611,Golfballs.com,Retail,Louisiana,Lafayette,Lafayette LA,54.6073,17718000,56,8
3668,Employment Screening Services,Human Resources,Alabama,Birmingham,Birmingham-Hoover AL,87.5169,12393822,58,8
3939,The Online 401(k),Financial Services,California,San Francisco,San Francisco,76.8722,9329968,58,8
4945,Advocate,IT Services,Georgia,Norcross,Atlanta,44.2217,11868000,58,8
3195,Integra Enclosures,Manufacturing,Ohio,Mentor,Cleveland,109.274,9441352,60,8
3856,SaltWorks,Food & Beverage,Washington,Woodinville,Seattle,80.0201,17040178,61,8
4340,352,Advertising & Marketing,Florida,Newberry,Gainesville FL,63.3469,5974881,61,8
4818,Relay Express,Logistics & Transportation,Ohio,Fairfield,Cincinnati,48.1848,22602803,62,8
3266,Finit Solutions,IT Services,Pennsylvania,Media,Philadelphia,105.2058,12161975,63,8
3826,LawLogix Group,Software,Arizona,Phoenix,Phoenix,81.1988,12368651,63,8
2506,BrightStar Care,Health,Illinois,Gurnee,Chicago,151.2174,249062623,65,8
3927,Switchfast Technologies,IT Services,Illinois,Chicago,Chicago,77.2644,6990024,67,8
4702,The Lloyd Group,IT Services,New York,New York,New York City,51.8131,11471000,70,8
2667,Mercom,Government Services,South Carolina,Pawleys Island,Georgetown SC,140.699,111442127,73,8
3809,LifeScript,Advertising & Marketing,California,Mission Viejo,Los Angeles,81.9039,39535000,73,8
4779,Transfinder,Software,New York,Schenectady,Albany-Schenectady-Troy NY,49.3112,8596503,75,8
4881,DiplomaFrame.com,Business Products & Services,Connecticut,Monroe,Bridgeport-Stamford-Norwalk CT,46.385,9073599,75,8
4019,LaSalle Network,Human Resources,Illinois,Chicago,Chicago,74.1652,35579392,76,8
3524,Inter Technologies,Business Products & Services,Indiana,South Bend,South Bend-Mishawaka IN-MI,93.3091,15456586,79,8
4275,Education Management Solutions,Education,Pennsylvania,Exton,Philadelphia,65.579,19379156,79,8
3496,Location3 Media,Advertising & Marketing,Colorado,Denver,Denver,94.4878,33877133,80,8
4512,Amadeus Consulting,Software,Colorado,Boulder,Boulder CO,57.3052,9550000,80,8
4931,Novus Biologicals,Health,Colorado,Littleton,Denver,44.5655,19111214,83,8
4209,New Glarus Brewing,Food & Beverage,Wisconsin,New Glarus,Madison WI,67.8224,36958212,84,8
4992,American Portfolios Financial Services,Financial Services,New York,Holbrook,New York City,42.632,136072408,86,8
3838,Stream Companies,Advertising & Marketing,Pennsylvania,Malvern,Philadelphia,80.7972,30105541,92,8
3963,Customized Energy Solutions,Energy,Pennsylvania,Philadelphia,Philadelphia,76.204,23525000,94,8
2810,Enjoy Life Foods,Food & Beverage,Illinois,Schiller Park,Chicago,131.4402,33089000,99,8
2498,@Properties,Real Estate,Illinois,Chicago,Chicago,152.1948,123882403,100,8
4961,Dennison Lubricants,Manufacturing,Massachusetts,Lakeville,Boston,43.7427,83268997,101,8
3038,M33 Integrated Solutions,Logistics & Transportation,South Carolina,Greenville,Greenville-Mauldin-Easley SC,117.354,38865333,105,8
3753,CJ Pony Parts,Retail,Pennsylvania,Harrisburg,Harrisburg-Carlisle PA,83.9436,38207235,107,8
3176,Centare,Software,Wisconsin,Brookfield,Milwaukee-Waukesha-West Allis WI,110.1292,15386941,110,8
4632,Tiger Correctional Services,Government Services,Arkansas,Jonesboro,Jonesboro AR,53.7452,12914767,115,8
2466,simpleview,Travel & Hospitality,Arizona,Tucson,Tucson AZ,154.9837,20270826,117,8
3424,H&H Shooting Sports Complex,Retail,Oklahoma,Oklahoma City,Oklahoma City OK,97.434,25248079,117,8
2994,Predictive Service,Business Products & Services,Ohio,Cleveland,Cleveland,119.6789,14176921,118,8
2855,Verndale,IT Services,Massachusetts,Boston,Boston,128.9503,13035606,120,8
3235,TiER1 Performance Solutions,Business Products & Services,Kentucky,Covington,Cincinnati,106.9688,13381163,124,8
2776,Navigator Management Partners,IT Services,Ohio,Columbus,Columbus OH,133.6006,32609027,133,8
4445,SchoolWires,Education,Pennsylvania,State College,State College PA,59.7527,17423522,139,8
1460,NGP VAN,Software,District of Columbia,Washington,Washington DC,293.2297,19765613,150,8
2406,Futura Mobility,IT Services,Pennsylvania,Fort Washington,Philadelphia,159.8598,27790087,150,8
4117,Liberty Pumps,Manufacturing,New York,Bergen,Batavia NY,70.763,74620076,154,8
3948,Open Systems Technologies,IT Services,Michigan,Grand Rapids,Grand Rapids-Wyoming MI,76.6685,96954740,156,8
1588,The Select Group,Human Resources,North Carolina,Raleigh,Raleigh-Cary NC,268.1553,64369769,159,8
4443,Shoptech Industrial Software,Software,Connecticut,Glastonbury,Hartford-West Hartford-East Hartford CT,59.7798,25591151,159,8
4837,Net@Work,IT Services,New York,New York,New York City,47.6897,33230467,160,8
3702,Southern Light,Telecommunications,Alabama,Mobile,Mobile AL,85.9408,65427953,167,8
4389,Cosentry,IT Services,Nebraska,Omaha,Omaha-Council Bluffs NE-IA,61.7783,34350290,169,8
4812,Arborwell,Environmental Services,California,Hayward,San Francisco,48.3048,21237568,170,8
2588,Billtrust,Financial Services,New Jersey,Hamilton,Trenton-Ewing NJ,145.1833,61462200,174,8
2946,Bankers Healthcare Group,Financial Services,Florida,Southwest Ranches,Miami,122.535,61332289,177,8
1353,One Technologies,Consumer Products & Services,Texas,Dallas,Dallas,318.1758,249922536,180,8
3203,Treo Solutions,Health,New York,Troy,Albany-Schenectady-Troy NY,108.7255,28873000,180,8
4554,AppRiver,IT Services,Florida,Gulf Breeze,Pensacola-Ferry Pass-Brent FL,56.2359,43596085,193,8
3910,Integrated Resources,Human Resources,New Jersey,Edison,New York City,78.2282,21014828,197,8
2393,AmeriQuest Business Services,Business Products & Services,New Jersey,Cherry Hill,Philadelphia,160.8724,1052691617,199,8
2832,Sage Environmental Consulting,Environmental Services,Texas,Austin,Austin,130.2119,46087769,200,8
3119,XIFIN,Software,California,San Diego,San Diego,113.1431,37744614,200,8
3643,TekLinks,IT Services,Alabama,Birmingham,Birmingham-Hoover AL,88.4134,100759678,200,8
1780,eVestment,Financial Services,Georgia,Marietta,Atlanta,232.9052,56118000,201,8
4911,Codeworks,IT Services,Wisconsin,Brookfield,Milwaukee-Waukesha-West Allis WI,45.3884,26824215,213,8
1811,Mosaic (Renton Washington),Energy,Washington,Renton,Seattle,227.8681,32115634,221,8
2868,Excelsior Defense,Security,Florida,St. Petersburg,Tampa,128.1663,7166609,230,8
4498,NovaCopy,Business Products & Services,Tennessee,Nashville,Nashville,57.7444,49945066,239,8
4747,Etransmedia Technology,Health,New York,Troy,Albany-Schenectady-Troy NY,50.3401,25576160,240,8
2989,Astir IT Solutions,IT Services,New Jersey,South Plainfield,New York City,119.8941,26663803,250,8
4974,Dymax,Manufacturing,Connecticut,Torrington,Torrington CT,43.343,66022420,254,8
3719,Fibertech Networks,Telecommunications,New York,Rochester,Rochester NY,85.4885,169474767,280,8
3490,StarTech.com,Computer Hardware,Ohio,Lockbourne,Columbus OH,94.6381,81797736,282,8
2394,WebRunners,IT Services,Michigan,Southfield,Detroit,160.8717,35063620,300,8
4473,Object Technology Solutions,IT Services,Kansas,Overland Park,Kansas City MO-KS,58.8103,38274260,310,8
1921,Torch Technologies,Government Services,Alabama,Huntsville,Huntsville AL,212.0258,154729586,326,8
3550,ISNetworld,Business Products & Services,Texas,Dallas,Dallas,92.1186,88447803,333,8
3768,HealthHelp,Health,Texas,Houston,Houston,83.351,39570597,335,8
3248,Arrow Strategies,Human Resources,Michigan,Bingham Farms,Detroit,106.3392,45066000,345,8
2154,Bullhorn,Software,Massachusetts,Boston,Boston,184.5484,68081225,350,8
4342,Infinity Consulting Solutions,Human Resources,New York,New York,New York City,63.3404,42190905,350,8
1772,Avella Specialty Pharmacy,Health,Arizona,Phoenix,Phoenix,233.8078,570044305,360,8
3862,V-Soft Consulting Group,IT Services,Kentucky,Louisville,Louisville/Jefferson KY-IN,79.9169,42819953,375,8
4871,Vaco,Human Resources,Tennessee,Brentwood,Nashville,46.6796,191389000,384,8
4919,Carolina Tree Care,Construction,North Carolina,Concord,Charlotte,44.8386,20958635,388,8
4345,MedRisk,Insurance,Pennsylvania,King of Prussia,Philadelphia,63.2623,225130240,396,8
3893,Liquid Web,IT Services,Michigan,Lansing,Lansing-East Lansing MI,78.9542,57110703,400,8
2253,WorkForce Software,Software,Michigan,Livonia,Detroit,173.5378,50366838,425,8
2353,Bluewolf,IT Services,New York,New York,New York City,165.1045,114164000,425,8
1835,Infusionsoft,Software,Arizona,Chandler,,223.7962,56753547,442,8
2207,Digital Insurance,Insurance,Georgia,Atlanta,Atlanta,178.6205,69318000,449,8
3987,Heartland Business Systems,IT Services,Wisconsin,Little Chute,Appleton WI,75.2839,172702015,460,8
3764,Isagenix International,Health,Arizona,Chandler,,83.4224,448143000,475,8
2697,Big Ass Fans,Manufacturing,Kentucky,Lexington,Lexington-Fayette KY,139.0839,119262999,481,8
4831,Batteries Plus Bulbs,Retail,Wisconsin,Hartland,Milwaukee-Waukesha-West Allis WI,47.7971,202145000,505,8
4994,A-T Solutions,Government Services,Virginia,Vienna,Washington DC,42.5531,183339411,529,8
2938,Accuvant,Security,Colorado,Denver,Denver,122.9269,350152337,568,8
2636,Phacil,Government Services,Virginia,Arlington,Washington DC,142.5801,84125005,600,8
3508,Teoco,Telecommunications,Virginia,Fairfax,Washington DC,93.9248,122538000,644,8
4777,Neudesic,IT Services,California,Irvine,Los Angeles,49.4226,80389351,650,8
2041,Account Control Technology,Financial Services,California,Woodland Hills,Los Angeles,198.1208,78786048,704,8
2455,TMOne,Business Products & Services,Iowa,Iowa City,Iowa City IA,155.9462,20339310,726,8
4222,Granite Telecommunications,Telecommunications,Massachusetts,Quincy,Boston,67.4515,865828000,1041,8
2648,TalentBurst,IT Services,Massachusetts,Framingham,Boston,141.6187,51798499,1125,8
4282,CyraCom,Business Products & Services,Arizona,Tucson,Tucson AZ,65.3712,61828000,1130,8
1206,Digital Management,IT Services,Maryland,Bethesda,Washington DC,361.4144,263912441,1500,8
4349,Hyland Software,Software,Ohio,Westlake,Cleveland,63.2214,274811000,1613,8
4730,Icon Information Consultants,IT Services,Texas,Houston,Houston,50.9076,189536095,1956,8
4267,Defender Direct,Security,Indiana,Indianapolis,Indianapolis IN,65.7193,424548000,2061,8
2920,Addison Search,Human Resources,Illinois,Chicago,Chicago,124.4481,166322933,2091,8
4735,First Hospitality Group,Travel & Hospitality,Illinois,Rosemont,Chicago,50.7826,268239275,2495,8
2587,LEGACY Supply Chain Services,Logistics & Transportation,New Hampshire,Portsmouth,Boston,145.2085,343314075,2700,8
4064,eClinicalWorks,Health,Massachusetts,Westborough,Worcester MA,72.8345,269745626,3100,8
4045,Pyramid Consulting,IT Services,Georgia,Alpharetta,Atlanta,73.3468,160595551,3422,8
3894,Program Productions,Media,Illinois,Lombard,Chicago,78.941,27813130,4400,8
2096,Goodman Networks,Telecommunications,Texas,Plano,Dallas,190.8177,931745000,5000,8
4152,Sutherland Global Services,Business Products & Services,New York,Pittsford,Rochester NY,69.6839,771259000,30000,8
2188,LabConnect,Health,Washington,Seattle,Seattle,181.3748,12878653,,7
4472,Enviro-Safe Consulting,Environmental Services,Wisconsin,Germantown,Milwaukee-Waukesha-West Allis WI,58.8284,3850000,11,7
2480,Taradel,Advertising & Marketing,Virginia,Glen Allen,Richmond VA,153.8672,6795205,18,7
4630,Blinc,Consumer Products & Services,Florida,Boca Raton,Miami,53.8823,6363107,18,7
1697,Late July Organic Snacks,Food & Beverage,Massachusetts,Barnstable,Barnstable Town MA,247.5778,28923437,20,7
2563,MyOTCStore.com,Retail,New York,East Elmhurst,New York City,146.9244,39808971,20,7
4363,National Ultrasound,Health,Georgia,Duluth,Atlanta,62.759,11468000,22,7
4959,Meeting Alliance,Business Products & Services,New Jersey,Robbinsville,Trenton-Ewing NJ,43.8017,40641253,22,7
4520,Antennas Direct,Consumer Products & Services,Missouri,Ellisville,St. Louis MO-IL,57.0459,12802855,25,7
3787,Quest Products,Consumer Products & Services,Illinois,Gurnee,Chicago,82.5232,16927143,26,7
4547,Highland Forwarding,Logistics & Transportation,New Hampshire,Londonderry,Boston,56.3411,16797190,26,7
4594,Questline,Energy,Ohio,Columbus,Columbus OH,55.0221,4756149,26,7
4645,Daymark Solutions,IT Services,Massachusetts,Lexington,Boston,53.4774,38133000,27,7
4814,West Physics Consulting,Health,Georgia,Atlanta,Atlanta,48.2597,5266655,27,7
